;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6/9/2021 10:39:20 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0051	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,449 :: 		
0x0052	0x0875      	MOVF       R5, 0
;__Lib_Math.c,450 :: 		
0x0053	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,451 :: 		
0x0054	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,452 :: 		
0x0055	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,453 :: 		
0x0056	0x285C      	GOTO       $+6
;__Lib_Math.c,455 :: 		
0x0057	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,456 :: 		
0x0058	0x0875      	MOVF       R5, 0
;__Lib_Math.c,457 :: 		
0x0059	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,458 :: 		
0x005A	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,459 :: 		
0x005B	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,461 :: 		
0x005C	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,462 :: 		
0x005D	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,464 :: 		
0x005E	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,465 :: 		
0x005F	0x284B      	GOTO       $-20
;__Lib_Math.c,467 :: 		
0x0060	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,468 :: 		
0x0061	0x2868      	GOTO       $+7
;__Lib_Math.c,469 :: 		
0x0062	0x0874      	MOVF       R4, 0
;__Lib_Math.c,470 :: 		
0x0063	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,471 :: 		
0x0064	0x0875      	MOVF       R5, 0
;__Lib_Math.c,472 :: 		
0x0065	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,473 :: 		
0x0066	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,474 :: 		
0x0067	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,475 :: 		
0x0068	0x0000      	NOP
;__Lib_Math.c,477 :: 		
L_end_Div_16x16_S_L:
0x0069	0x0008      	RETURN
; end of _Div_16x16_S_L
_abs:
;__Lib_CStdlib.c,37 :: 		
;__Lib_CStdlib.c,38 :: 		
0x006A	0x3080      	MOVLW      128
0x006B	0x1283      	BCF        STATUS, 5
0x006C	0x1303      	BCF        STATUS, 6
0x006D	0x0630      	XORWF      FARG_abs_a+1, 0
0x006E	0x00F0      	MOVWF      R0
0x006F	0x3080      	MOVLW      128
0x0070	0x0270      	SUBWF      R0, 0
0x0071	0x1D03      	BTFSS      STATUS, 2
0x0072	0x2875      	GOTO       L__abs93
0x0073	0x3000      	MOVLW      0
0x0074	0x022F      	SUBWF      FARG_abs_a, 0
L__abs93:
0x0075	0x1803      	BTFSC      STATUS, 0
0x0076	0x2880      	GOTO       L_abs0
;__Lib_CStdlib.c,39 :: 		
0x0077	0x082F      	MOVF       FARG_abs_a, 0
0x0078	0x3C00      	SUBLW      0
0x0079	0x00F0      	MOVWF      R0
0x007A	0x0830      	MOVF       FARG_abs_a+1, 0
0x007B	0x1C03      	BTFSS      STATUS, 0
0x007C	0x3E01      	ADDLW      1
0x007D	0x01F1      	CLRF       R0+1
0x007E	0x02F1      	SUBWF      R0+1, 1
0x007F	0x2884      	GOTO       L_end_abs
L_abs0:
;__Lib_CStdlib.c,40 :: 		
0x0080	0x082F      	MOVF       FARG_abs_a, 0
0x0081	0x00F0      	MOVWF      R0
0x0082	0x0830      	MOVF       FARG_abs_a+1, 0
0x0083	0x00F1      	MOVWF      R0+1
;__Lib_CStdlib.c,41 :: 		
L_end_abs:
0x0084	0x0008      	RETURN
; end of _abs
_Div_16x16_S:
;__Lib_Math.c,479 :: 		
;__Lib_Math.c,487 :: 		
0x0085	0x1283      	BCF        STATUS, 5
0x0086	0x1303      	BCF        STATUS, 6
0x0087	0x0874      	MOVF       R4, 0
0x0088	0x3A00      	XORLW      0
0x0089	0x1D03      	BTFSS      STATUS, 2
0x008A	0x2894      	GOTO       L_Div_16x16_S0
;__Lib_Math.c,488 :: 		
0x008B	0x0875      	MOVF       R5, 0
0x008C	0x3A00      	XORLW      0
0x008D	0x1D03      	BTFSS      STATUS, 2
0x008E	0x2894      	GOTO       L_Div_16x16_S1
;__Lib_Math.c,489 :: 		
0x008F	0x30FF      	MOVLW      255
0x0090	0x00F0      	MOVWF      R0
;__Lib_Math.c,490 :: 		
0x0091	0x307F      	MOVLW      127
0x0092	0x00F1      	MOVWF      R1
;__Lib_Math.c,491 :: 		
0x0093	0x28ED      	GOTO       L_end_Div_16x16_S
;__Lib_Math.c,492 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,495 :: 		
0x0094	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,496 :: 		
0x0095	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,497 :: 		
0x0096	0x01FD      	CLRF       R13
;__Lib_Math.c,498 :: 		
0x0097	0x01F9      	CLRF       R9
;__Lib_Math.c,499 :: 		
0x0098	0x01F8      	CLRF       R8
;__Lib_Math.c,500 :: 		
0x0099	0x0871      	MOVF       R1, 0
;__Lib_Math.c,501 :: 		
0x009A	0x0470      	IORWF      R0, 0
;__Lib_Math.c,502 :: 		
0x009B	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,503 :: 		
0x009C	0x3400      	RETLW      0
;__Lib_Math.c,505 :: 		
0x009D	0x0871      	MOVF       R1, 0
;__Lib_Math.c,506 :: 		
0x009E	0x0675      	XORWF      R5, 0
;__Lib_Math.c,507 :: 		
0x009F	0x00FA      	MOVWF      R10
;__Lib_Math.c,508 :: 		
0x00A0	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,509 :: 		
0x00A1	0x09FD      	COMF       R13, 1
;__Lib_Math.c,511 :: 		
0x00A2	0x01FB      	CLRF       R11
;__Lib_Math.c,513 :: 		
0x00A3	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,514 :: 		
0x00A4	0x28AA      	GOTO       $+6
;__Lib_Math.c,516 :: 		
0x00A5	0x09F4      	COMF       R4, 1
;__Lib_Math.c,517 :: 		
0x00A6	0x09F5      	COMF       R5, 1
;__Lib_Math.c,518 :: 		
0x00A7	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,519 :: 		
0x00A8	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,520 :: 		
0x00A9	0x0AF5      	INCF       R5, 1
;__Lib_Math.c,522 :: 		
0x00AA	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,523 :: 		
0x00AB	0x28B1      	GOTO       $+6
;__Lib_Math.c,525 :: 		
0x00AC	0x09F0      	COMF       R0, 1
;__Lib_Math.c,526 :: 		
0x00AD	0x09F1      	COMF       R1, 1
;__Lib_Math.c,527 :: 		
0x00AE	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,528 :: 		
0x00AF	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,529 :: 		
0x00B0	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,531 :: 		
0x00B1	0x0871      	MOVF       R1, 0
;__Lib_Math.c,532 :: 		
0x00B2	0x0475      	IORWF      R5, 0
;__Lib_Math.c,533 :: 		
0x00B3	0x00FA      	MOVWF      R10
;__Lib_Math.c,534 :: 		
0x00B4	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,535 :: 		
0x00B5	0x28C6      	GOTO       $+17
;__Lib_Math.c,537 :: 		
0x00B6	0x203E      	CALL       _Div_16x16_S_L
;__Lib_Math.c,539 :: 		
0x00B7	0x187B      	BTFSC      R11, 0
;__Lib_Math.c,540 :: 		
0x00B8	0x28D9      	GOTO       $+33
;__Lib_Math.c,542 :: 		
0x00B9	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,543 :: 		
0x00BA	0x3400      	RETLW      0
;__Lib_Math.c,545 :: 		
0x00BB	0x09F0      	COMF       R0, 1
;__Lib_Math.c,546 :: 		
0x00BC	0x09F1      	COMF       R1, 1
;__Lib_Math.c,547 :: 		
0x00BD	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,548 :: 		
0x00BE	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,549 :: 		
0x00BF	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,551 :: 		
0x00C0	0x09F8      	COMF       R8, 1
;__Lib_Math.c,552 :: 		
0x00C1	0x09F9      	COMF       R9, 1
;__Lib_Math.c,553 :: 		
0x00C2	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,554 :: 		
0x00C3	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,555 :: 		
0x00C4	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,557 :: 		
0x00C5	0x3400      	RETLW      0
;__Lib_Math.c,559 :: 		
0x00C6	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,560 :: 		
0x00C7	0x28D5      	GOTO       $+14
;__Lib_Math.c,561 :: 		
0x00C8	0x1BF1      	BTFSC      R1, 7
;__Lib_Math.c,562 :: 		
0x00C9	0x28D1      	GOTO       $+8
;__Lib_Math.c,563 :: 		
0x00CA	0x0871      	MOVF       R1, 0
;__Lib_Math.c,564 :: 		
0x00CB	0x00F9      	MOVWF      R9
;__Lib_Math.c,565 :: 		
0x00CC	0x0870      	MOVF       R0, 0
;__Lib_Math.c,566 :: 		
0x00CD	0x00F8      	MOVWF      R8
;__Lib_Math.c,567 :: 		
0x00CE	0x01F1      	CLRF       R1
;__Lib_Math.c,568 :: 		
0x00CF	0x01F0      	CLRF       R0
;__Lib_Math.c,569 :: 		
0x00D0	0x28B9      	GOTO       $-23
;__Lib_Math.c,570 :: 		
0x00D1	0x01F1      	CLRF       R1
;__Lib_Math.c,571 :: 		
0x00D2	0x01F0      	CLRF       R0
;__Lib_Math.c,572 :: 		
0x00D3	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,573 :: 		
0x00D4	0x3400      	RETLW      0
;__Lib_Math.c,575 :: 		
0x00D5	0x09F1      	COMF       R1, 1
;__Lib_Math.c,576 :: 		
0x00D6	0x09F0      	COMF       R0, 1
;__Lib_Math.c,577 :: 		
0x00D7	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,578 :: 		
0x00D8	0x28B6      	GOTO       $-34
;__Lib_Math.c,580 :: 		
0x00D9	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,581 :: 		
0x00DA	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,582 :: 		
0x00DB	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,583 :: 		
0x00DC	0x0874      	MOVF       R4, 0
;__Lib_Math.c,584 :: 		
0x00DD	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,585 :: 		
0x00DE	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,586 :: 		
0x00DF	0x28B9      	GOTO       $-38
;__Lib_Math.c,587 :: 		
0x00E0	0x0875      	MOVF       R5, 0
;__Lib_Math.c,588 :: 		
0x00E1	0x0279      	SUBWF      R9, 0
;__Lib_Math.c,589 :: 		
0x00E2	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,590 :: 		
0x00E3	0x28B9      	GOTO       $-42
;__Lib_Math.c,591 :: 		
0x00E4	0x01F9      	CLRF       R9
;__Lib_Math.c,592 :: 		
0x00E5	0x01F8      	CLRF       R8
;__Lib_Math.c,593 :: 		
0x00E6	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,594 :: 		
0x00E7	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,595 :: 		
0x00E8	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,596 :: 		
0x00E9	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,597 :: 		
0x00EA	0x28B9      	GOTO       $-49
;__Lib_Math.c,598 :: 		
0x00EB	0x0000      	NOP
;__Lib_Math.c,599 :: 		
0x00EC	0x34FF      	RETLW      255
;__Lib_Math.c,601 :: 		
L_end_Div_16x16_S:
0x00ED	0x0008      	RETURN
; end of _Div_16x16_S
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x00EE	0x1283      	BCF        STATUS, 5
0x00EF	0x1303      	BCF        STATUS, 6
0x00F0	0x082C      	MOVF       ___DoICPAddr+1, 0
0x00F1	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x00F2	0x082B      	MOVF       ___DoICPAddr, 0
0x00F3	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x00F4	0x0008      	RETURN
; end of _____DoICP
_Div_32x32_U:
;__Lib_Math.c,1317 :: 		
;__Lib_Math.c,1326 :: 		
;__Lib_Math.c,1328 :: 		
0x00F5	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,1329 :: 		
0x00F6	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,1330 :: 		
0x00F7	0x01FB      	CLRF       R11
;__Lib_Math.c,1331 :: 		
0x00F8	0x01FA      	CLRF       R10
;__Lib_Math.c,1332 :: 		
0x00F9	0x01F9      	CLRF       R9
;__Lib_Math.c,1333 :: 		
0x00FA	0x01F8      	CLRF       R8
;__Lib_Math.c,1335 :: 		
0x00FB	0x01A0      	CLRF       ___math_tempb
;__Lib_Math.c,1337 :: 		
0x00FC	0x0D73      	RLF        R3, 0
;__Lib_Math.c,1338 :: 		
0x00FD	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1339 :: 		
0x00FE	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1340 :: 		
0x00FF	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1341 :: 		
0x0100	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1342 :: 		
0x0101	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1343 :: 		
0x0102	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1344 :: 		
0x0103	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1345 :: 		
0x0104	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1346 :: 		
0x0105	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1347 :: 		
0x0106	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1348 :: 		
0x0107	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1349 :: 		
0x0108	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1350 :: 		
0x0109	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1351 :: 		
0x010A	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1352 :: 		
0x010B	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1354 :: 		
0x010C	0x0100      	CLRW
;__Lib_Math.c,1355 :: 		
0x010D	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1356 :: 		
0x010E	0x3001      	MOVLW      1
;__Lib_Math.c,1357 :: 		
0x010F	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1358 :: 		
0x0110	0x0DF3      	RLF        R3, 1
;__Lib_Math.c,1360 :: 		
0x0111	0x3007      	MOVLW      7
;__Lib_Math.c,1361 :: 		
0x0112	0x00FC      	MOVWF      R12
;__Lib_Math.c,1363 :: 		
LOOPU3232A:
;__Lib_Math.c,1364 :: 		
0x0113	0x0D73      	RLF        R3, 0
;__Lib_Math.c,1365 :: 		
0x0114	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1366 :: 		
0x0115	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1367 :: 		
0x0116	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1368 :: 		
0x0117	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1369 :: 		
0x0118	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.c,1370 :: 		
0x0119	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1371 :: 		
0x011A	0x1C73      	BTFSS      R3, 0
;__Lib_Math.c,1372 :: 		
0x011B	0x292E      	GOTO       UADD22LA
;__Lib_Math.c,1374 :: 		
0x011C	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1375 :: 		
0x011D	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1376 :: 		
0x011E	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1377 :: 		
0x011F	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1378 :: 		
0x0120	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1379 :: 		
0x0121	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1380 :: 		
0x0122	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1381 :: 		
0x0123	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1382 :: 		
0x0124	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1383 :: 		
0x0125	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1384 :: 		
0x0126	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1385 :: 		
0x0127	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1386 :: 		
0x0128	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1387 :: 		
0x0129	0x0100      	CLRW
;__Lib_Math.c,1388 :: 		
0x012A	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1389 :: 		
0x012B	0x3001      	MOVLW      1
;__Lib_Math.c,1390 :: 		
0x012C	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1391 :: 		
0x012D	0x293F      	GOTO       UOK22LA
;__Lib_Math.c,1393 :: 		
UADD22LA:
;__Lib_Math.c,1394 :: 		
0x012E	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1395 :: 		
0x012F	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1396 :: 		
0x0130	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1397 :: 		
0x0131	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1398 :: 		
0x0132	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1399 :: 		
0x0133	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1400 :: 		
0x0134	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1401 :: 		
0x0135	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1402 :: 		
0x0136	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1403 :: 		
0x0137	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1404 :: 		
0x0138	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1405 :: 		
0x0139	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1406 :: 		
0x013A	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1407 :: 		
0x013B	0x0100      	CLRW
;__Lib_Math.c,1408 :: 		
0x013C	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1409 :: 		
0x013D	0x3001      	MOVLW      1
;__Lib_Math.c,1410 :: 		
0x013E	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1412 :: 		
UOK22LA:
;__Lib_Math.c,1413 :: 		
0x013F	0x0DF3      	RLF        R3, 1
;__Lib_Math.c,1415 :: 		
0x0140	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,1416 :: 		
0x0141	0x2913      	GOTO       LOOPU3232A
;__Lib_Math.c,1418 :: 		
0x0142	0x0D72      	RLF        R2, 0
;__Lib_Math.c,1419 :: 		
0x0143	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1420 :: 		
0x0144	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1421 :: 		
0x0145	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1422 :: 		
0x0146	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1423 :: 		
0x0147	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.c,1424 :: 		
0x0148	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1425 :: 		
0x0149	0x1C73      	BTFSS      R3, 0
;__Lib_Math.c,1426 :: 		
0x014A	0x295D      	GOTO       UADD22L8
;__Lib_Math.c,1428 :: 		
0x014B	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1429 :: 		
0x014C	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1430 :: 		
0x014D	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1431 :: 		
0x014E	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1432 :: 		
0x014F	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1433 :: 		
0x0150	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1434 :: 		
0x0151	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1435 :: 		
0x0152	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1436 :: 		
0x0153	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1437 :: 		
0x0154	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1438 :: 		
0x0155	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1439 :: 		
0x0156	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1440 :: 		
0x0157	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1441 :: 		
0x0158	0x0100      	CLRW
;__Lib_Math.c,1442 :: 		
0x0159	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1443 :: 		
0x015A	0x3001      	MOVLW      1
;__Lib_Math.c,1444 :: 		
0x015B	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1445 :: 		
0x015C	0x296E      	GOTO       UOK22L8
;__Lib_Math.c,1447 :: 		
UADD22L8:
;__Lib_Math.c,1448 :: 		
0x015D	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1449 :: 		
0x015E	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1450 :: 		
0x015F	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1451 :: 		
0x0160	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1452 :: 		
0x0161	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1453 :: 		
0x0162	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1454 :: 		
0x0163	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1455 :: 		
0x0164	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1456 :: 		
0x0165	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1457 :: 		
0x0166	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1458 :: 		
0x0167	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1459 :: 		
0x0168	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1460 :: 		
